Time,X0,X1
2011-05-02,-2.8130896197068203,-0.688793163720375
2011-05-03,3.0712745651771334,1.2665793378715093
2011-05-04,-1.064453435608851,-0.9205392870886719
2011-05-05,-0.5528915268856668,-0.15671412458578252
2011-05-06,0.03259374704583518,-0.10279539583883536
2011-05-07,-1.1433332572554562,0.3277243790451699
2011-05-08,1.6745548522697786,1.3785270569710237
2011-05-09,-0.5589056723246726,0.0649870244968829
2011-05-10,2.2255678549307136,1.0118711692864044
2011-05-11,-2.694135303129926,-1.8351742934938193
2011-05-12,4.338491208017069,0.6358518601237293
2011-05-13,-1.090078699607541,1.1370326175499263
2011-05-14,-2.6256378653086836,0.0265106339412835
2011-05-15,-0.5261355964584878,0.713232593750566
2011-05-16,0.39431773426644834,0.5717693870587764
2011-05-17,0.6602730594064661,-0.0923848459256896
2011-05-18,-0.1514427867573666,-0.37987412888122135
2011-05-19,-2.644666073026768,-0.9655638308102444
2011-05-20,-0.7153424432741573,-0.5211917101712077
2011-05-21,-2.3230911263811276,-1.4497996394873185
2011-05-22,-1.2286502196879339,-0.7426292383957136
2011-05-23,1.9810317388091787,0.49463679731455523
2011-05-24,1.6480769621052502,0.5409840628074427
2011-05-25,0.6000487749284227,0.45647573781463
2011-05-26,-1.087726415148347,-0.548743418001737
2011-05-27,-0.016629026021436885,0.18566934871572227
2011-05-28,0.9054812639443808,0.846747598543919
2011-05-29,-1.7206736370949398,-0.577127055449177
2011-05-30,-4.972145055895426,-1.4484369611474568
2011-05-31,0.3082734518324305,-0.11354691233562116
2011-06-01,0.5792872847373406,-0.09423850924098817
2011-06-02,-2.077537621921911,-1.3253354082173914
2011-06-03,0.28576060334594267,-0.2341829465784753
2011-06-04,-1.7437525145830697,-1.6671452261226936
2011-06-05,0.7486628859846539,0.2289084537274968
2011-06-06,-0.7428086218416107,-0.0006872668465177645
2011-06-07,0.19565923523333223,0.7398373655334417
2011-06-08,-1.2062399526078096,1.1439902977125154
2011-06-09,2.8495121664362686,1.5936708000386859
2011-06-10,2.2636491641129473,0.40610351114832083
2011-06-11,-4.353441029362875,-0.6410839025270298
2011-06-12,3.7390081853684918,1.4003647600592346
2011-06-13,0.6327801467226489,-1.1577658760540255
2011-06-14,0.004353068251700898,0.2637963476467324
2011-06-15,0.03815563188998333,-1.3126036269987742
2011-06-16,-2.257593586496567,-0.7722421873035592
2011-06-17,0.30049826178764727,-0.3776759167984075
2011-06-18,-1.6302577043861806,-0.06364223605663133
2011-06-19,0.9363820265996962,0.4475338616137926
2011-06-20,-1.182220218525098,-1.7915358380186677
2011-06-21,0.2158733650824366,-1.181084380503586
2011-06-22,1.7223560008735088,1.0263111057694518
2011-06-23,0.38095429681897863,-0.10872418700338116
2011-06-24,0.3881037302299634,0.7257251359000421
2011-06-25,-1.2184318307918174,-1.0290681300919005
2011-06-26,-0.4709347075231397,-0.5086586833620572
2011-06-27,-4.601088694249881,-2.398297552472696
