Time,Seismic amplitude (mm)
2017-05-02 17:08:37.000,3.994759512388554
2017-05-02 17:08:37.500,2.1458369231952164
2017-05-02 17:08:38.000,-4.636200876333804
2017-05-02 17:08:38.500,-0.025151549785566767
2017-05-02 17:08:39.000,1.8640079216714414
2017-05-02 17:08:39.500,-2.1602566821566906
2017-05-02 17:08:40.000,0.7965347570763586
2017-05-02 17:08:40.500,0.3256455771449083
2017-05-02 17:08:41.000,0.012874292802099709
2017-05-02 17:08:41.500,-0.5238006317788239
2017-05-02 17:08:42.000,1.2990785698607938
2017-05-02 17:08:42.500,3.609112121436636
2017-05-02 17:08:43.000,-2.89519701155029
2017-05-02 17:08:43.500,3.084822233948112
2017-05-02 17:08:44.000,0.685890390373979
2017-05-02 17:08:44.500,1.3354128384910435
2017-05-02 17:08:45.000,-3.4098066354931325
2017-05-02 17:08:45.500,0.4054106353459065
2017-05-02 17:08:46.000,4.453611005509747
2017-05-02 17:08:46.500,-3.239414657355828
2017-05-02 17:08:47.000,-5.933184841973722
2017-05-02 17:08:47.500,-5.230116887696722
2017-05-02 17:08:48.000,0.7982104920016531
2017-05-02 17:08:48.500,7.15490199213329
2017-05-02 17:08:49.000,3.3710737602282705
2017-05-02 17:08:49.500,5.017866639923483
2017-05-02 17:08:50.000,0.2974476475057309
2017-05-02 17:08:50.500,4.193989131280726
2017-05-02 17:08:51.000,-0.8137439638973425
2017-05-02 17:08:51.500,1.8396125545789173
2017-05-02 17:08:52.000,-0.8019515660207059
2017-05-02 17:08:52.500,-1.6479270423164367
2017-05-02 17:08:53.000,0.39812488727985357
2017-05-02 17:08:53.500,-1.4284260447820114
2017-05-02 17:08:54.000,3.925419242590433
2017-05-02 17:08:54.500,0.5850398376992785
2017-05-02 17:08:55.000,1.2006299647570446
2017-05-02 17:08:55.500,-1.012897011256593
2017-05-02 17:08:56.000,3.7694167912654666
2017-05-02 17:08:56.500,-2.1959085060036236
2017-05-02 17:08:57.000,1.9806946536789396
2017-05-02 17:08:57.500,-1.0526156743196138
2017-05-02 17:08:58.000,-2.8183000792876536
2017-05-02 17:08:58.500,-1.468011650653955
2017-05-02 17:08:59.000,-2.413773426809864
2017-05-02 17:08:59.500,-0.6380929161315353
2017-05-02 17:09:00.000,-1.017420738190304
2017-05-02 17:09:00.500,0.9365098089396663
2017-05-02 17:09:01.000,1.695458008969882
2017-05-02 17:09:01.500,-0.4422607731810596
2017-05-02 17:09:02.000,-0.0777160104485585
2017-05-02 17:09:02.500,0.8672826114118048
2017-05-02 17:09:03.000,-1.6196372139981037
2017-05-02 17:09:03.500,2.1244800597798106
2017-05-02 17:09:04.000,2.526674215147967
2017-05-02 17:09:04.500,0.610742391982436
2017-05-02 17:09:05.000,7.184110994653606
2017-05-02 17:09:05.500,2.752376812531288
2017-05-02 17:09:06.000,-0.3368174135824801
2017-05-02 17:09:06.500,-1.0865413414267202
2017-05-02 17:09:07.000,-0.6965467678322728
2017-05-02 17:09:07.500,-1.5051866987846017
2017-05-02 17:09:08.000,3.386355459329632
2017-05-02 17:09:08.500,-2.093430091415144
