Time,CPU (%)
2017-05-02 00:00:00,19.59790380495542
2017-05-02 01:00:00,18.858334769278088
2017-05-02 02:00:00,16.14551964946648
2017-05-02 03:00:00,17.989939380085772
2017-05-02 04:00:00,18.745603168668577
2017-05-02 05:00:00,17.13589732713732
2017-05-02 06:00:00,18.318613902830542
2017-05-02 07:00:00,18.13025823085796
2017-05-02 08:00:00,18.00514971712084
2017-05-02 09:00:00,17.790479747288472
2017-05-02 10:00:00,18.519631427944315
2017-05-02 11:00:00,19.443644848574657
2017-05-02 12:00:00,16.841921195379886
2017-05-02 13:00:00,29.233928893579247
2017-05-02 14:00:00,18.27435615614959
2017-05-02 15:00:00,18.534165135396417
2017-05-02 16:00:00,56.636077345802747
2017-05-02 17:00:00,18.16216425413836
2017-05-02 18:00:00,19.7814444022039
2017-05-02 19:00:00,16.704234137057668
2017-05-02 20:00:00,15.626726063210512
2017-05-02 21:00:00,15.90795324492131
2017-05-02 22:00:00,18.31928419680066
2017-05-02 23:00:00,60.861960796853314
2017-05-03 00:00:00,19.348429504091307
2017-05-03 01:00:00,20.007146655969393
2017-05-03 02:00:00,18.11897905900229
2017-05-03 03:00:00,19.677595652512288
2017-05-03 04:00:00,17.67450241444106
2017-05-03 05:00:00,18.735845021831565
2017-05-03 06:00:00,17.679219373591717
2017-05-03 07:00:00,17.340829183073424
2017-05-03 08:00:00,18.15924995491194
2017-05-03 09:00:00,17.428629582087197
2017-05-03 10:00:00,19.570167697036172
2017-05-03 11:00:00,18.23401593507971
2017-05-03 12:00:00,18.480251985902818
2017-05-03 13:00:00,17.594841195497363
2017-05-03 14:00:00,19.507766716506186
2017-05-03 15:00:00,17.12163659759855
2017-05-03 16:00:00,18.792277861471575
2017-05-03 17:00:00,17.578953730272154
2017-05-03 18:00:00,16.872679968284938
2017-05-03 19:00:00,17.412795339738416
2017-05-03 20:00:00,17.034490629276057
2017-05-03 21:00:00,17.744762833547384
2017-05-03 22:00:00,17.593031704723877
2017-05-03 23:00:00,18.374603923575865
2017-05-04 00:00:00,18.678183203587952
2017-05-04 01:00:00,77.823095690727573
2017-05-04 02:00:00,17.968913595820574
2017-05-04 03:00:00,18.346913044564722
2017-05-04 04:00:00,17.352145114400756
2017-05-04 05:00:00,18.849792023911924
2017-05-04 06:00:00,19.010669686059185
2017-05-04 07:00:00,98.244296956792976
2017-05-04 08:00:00,20.87364439786144
2017-05-04 09:00:00,19.100950725012513
2017-05-04 10:00:00,17.865273034567007
2017-05-04 11:00:00,37.56538346342931
2017-05-04 12:00:00,17.72138129286709
2017-05-04 13:00:00,17.39792532048616
2017-05-04 14:00:00,19.35454218373185
2017-05-04 15:00:00,17.16262796343394
2017-05-04 16:00:00,17.902653379419665
2017-05-04 17:00:00,17.364844702800614
2017-05-04 18:00:00,19.255419428169915
2017-05-04 19:00:00,16.297732764931926
2017-05-04 20:00:00,17.56500098021323
2017-05-04 21:00:00,17.853713170605733
2017-05-04 22:00:00,18.38322770530947
2017-05-04 23:00:00,18.55308348200606
2017-05-05 00:00:00,17.74105212920337
2017-05-05 01:00:00,19.186886948999327
2017-05-05 02:00:00,18.37770453457408
2017-05-05 03:00:00,20.96118126772152
2017-05-05 04:00:00,16.19001421540414
2017-05-05 05:00:00,18.744720795610334
2017-05-05 06:00:00,16.745840954982675
2017-05-05 07:00:00,17.042389418793306
2017-05-05 08:00:00,20.38210150971088
2017-05-05 09:00:00,20.093776978007163
2017-05-05 10:00:00,15.772577423266622
2017-05-05 11:00:00,17.7326715610764
2017-05-05 12:00:00,17.920982582746557
2017-05-05 13:00:00,15.441945469822075
2017-05-05 14:00:00,17.941403386393493
2017-05-05 15:00:00,18.472009460498086
2017-05-05 16:00:00,18.260718174141648
2017-05-05 17:00:00,15.60672747631073
2017-05-05 18:00:00,19.32924988173918
2017-05-05 19:00:00,18.293452771977588
2017-05-05 20:00:00,17.925705564609117
2017-05-05 21:00:00,17.095328447102762
2017-05-05 22:00:00,18.854350819823807
2017-05-05 23:00:00,19.101922981775296
2017-05-06 00:00:00,17.421488233397426
2017-05-06 01:00:00,18.10750513510742
2017-05-06 02:00:00,18.992398347194715
2017-05-06 03:00:00,15.654585455998193
2017-05-06 04:00:00,18.140970793231965
2017-05-06 05:00:00,15.711051734250718
2017-05-06 06:00:00,16.892508882181264
2017-05-06 07:00:00,18.56370172089965
2017-05-06 08:00:00,17.826759884367643
2017-05-06 09:00:00,17.519833977617125
2017-05-06 10:00:00,17.64481937647294
2017-05-06 11:00:00,19.017850330825986
2017-05-06 12:00:00,18.848196545701963
2017-05-06 13:00:00,17.055277288503376
2017-05-06 14:00:00,18.351528869798358
2017-05-06 15:00:00,17.43503129821738
2017-05-06 16:00:00,20.88519072712482
2017-05-06 17:00:00,17.11277191378959
2017-05-06 18:00:00,17.624605491195492
2017-05-06 19:00:00,17.581341698139006
2017-05-06 20:00:00,17.47316851653598
2017-05-06 21:00:00,18.16932500167732
2017-05-06 22:00:00,18.327659184114374
2017-05-06 23:00:00,16.057715102621046
2017-05-07 00:00:00,17.31226396612849
2017-05-07 01:00:00,16.41546294493025
2017-05-07 02:00:00,19.483446391424177
2017-05-07 03:00:00,20.95839009847377
2017-05-07 04:00:00,19.659878675442624
