Time,
2017-05-02 17:08:37,10.233158650412951
2017-05-02 17:09:37,11.599530310333929
2017-05-02 17:10:37,12.650403282945069
2017-05-02 17:11:37,14.113766841253874
2017-05-02 17:12:37,15.849410720157358
2017-05-02 17:13:37,17.490334680029317
2017-05-02 17:14:37,19.492470465170676
2017-05-02 17:15:37,21.66342721683074
2017-05-02 17:16:37,24.030628224700624
2017-05-02 17:17:37,26.5987710050521
2017-05-02 17:18:37,29.545253343548033
2017-05-02 17:19:37,32.94038615266528
2017-05-02 17:20:37,36.24141163382846
2017-05-02 17:21:37,40.271207612807856
2017-05-02 17:22:37,44.54405440011358
2017-05-02 17:23:37,49.28748736269102
2017-05-02 17:24:37,54.18891565659391
2017-05-02 17:25:37,59.834834597943036
2017-05-02 17:26:37,66.31522545810466
2017-05-02 17:27:37,72.93078702675808
2017-05-02 17:28:37,80.02832007330231
2017-05-02 17:29:37,87.88247762145276
2017-05-02 17:30:37,96.92393941639817
2017-05-02 17:31:37,107.29332682418021
2017-05-02 17:32:37,118.44739775728013
2017-05-02 17:33:37,130.8266619756697
2017-05-02 17:34:37,144.12915801640375
2017-05-02 17:35:37,159.02167309346285
2017-05-02 17:36:37,175.069590805216
2017-05-02 17:37:37,192.89919072270953
2017-05-02 17:38:37,212.3356463572458
2017-05-02 17:39:37,233.6593491901493
2017-05-02 17:40:37,257.2518257683162
2017-05-02 17:41:37,283.08177994216237
2017-05-02 17:42:37,311.8516525525513
2017-05-02 17:43:37,343.275820463653
2017-05-02 17:44:37,377.8834445076688
2017-05-02 17:45:37,415.80426249101856
2017-05-02 17:46:37,457.8359831928715
2017-05-02 17:47:37,503.6731876117584
2017-05-02 17:48:37,554.3725526831795
2017-05-02 17:49:37,609.9396335732096
2017-05-02 17:50:37,670.9457102585781
2017-05-02 17:51:37,738.1424138410589
2017-05-02 17:52:37,811.9957369967108
2017-05-02 17:53:37,893.3527711686398
2017-05-02 17:54:37,982.8202202362912
2017-05-02 17:55:37,1081.364676247183
2017-05-02 17:56:37,1189.8141744058328
2017-05-02 17:57:37,1308.9661077948706
2017-05-02 17:58:37,1440.0575375069945
2017-05-02 17:59:37,1584.321110098455
2017-05-02 18:00:37,1742.845245294034
2017-05-02 18:01:37,1917.4714018274228
2017-05-02 18:02:37,2109.586986957842
2017-05-02 18:03:37,2320.7864018130917
2017-05-02 18:04:37,2553.543982727378
2017-05-02 18:05:37,2809.281872787618
2017-05-02 18:06:37,3090.387605572141
2017-05-02 18:07:37,3399.5539300399273
2017-05-02 18:08:37,3739.6628865927314
2017-05-02 18:09:37,4113.728829472086
2017-05-02 18:10:37,4525.527469449917
2017-05-02 18:11:37,4978.140654388814
2017-05-02 18:12:37,5476.138495390933
2017-05-02 18:13:37,6023.846485713827
2017-05-02 18:14:37,6626.640370856571
2017-05-02 18:15:37,7289.2206967363845
2017-05-02 18:16:37,8018.270266573392
2017-05-02 18:17:37,8820.2729120925
2017-05-02 18:18:37,9702.56407458597
2017-05-02 18:19:37,10673.1126626249
2017-05-02 18:20:37,11740.580770908926
2017-05-02 18:21:37,12915.036662491319
2017-05-02 18:22:37,14206.803279496215
2017-05-02 18:23:37,15628.177137657125
2017-05-02 18:24:37,17190.893187125406
2017-05-02 18:25:37,18910.306625970552
2017-05-02 18:26:37,20801.328262060106
2017-05-02 18:27:37,22881.501486502584
2017-05-02 18:28:37,25170.248652071128
2017-05-02 18:29:37,27687.822480107912
2017-05-02 18:30:37,30456.433491022584
2017-05-02 18:31:37,33502.23228538502
2017-05-02 18:32:37,36852.64234435398
2017-05-02 18:33:37,40537.68023636769
2017-05-02 18:34:37,44591.638493902195
2017-05-02 18:35:37,49051.08101153583
2017-05-02 18:36:37,53956.432565718445
2017-05-02 18:37:37,59351.87694353635
2017-05-02 18:38:37,65287.48617953695
2017-05-02 18:39:37,71816.48370628597
2017-05-02 18:40:37,78998.31969450868
2017-05-02 18:41:37,86898.2008853674
2017-05-02 18:42:37,95588.36336570747
2017-05-02 18:43:37,105147.58335610852
2017-05-02 18:44:37,115662.44527309161
2017-05-02 18:45:37,127228.9077179233
2017-05-02 18:46:37,139952.16388944018
2017-05-02 18:47:37,153947.18937596024
2017-05-02 18:48:37,169342.1318086885
2017-05-02 18:49:37,186276.16349817973
2017-05-02 18:50:37,204903.79526614473
2017-05-02 18:51:37,225394.46874304605
2017-05-02 18:52:37,247934.08674399805
2017-05-02 18:53:37,272727.6153907275
2017-05-02 18:54:37,300000.5177330297
2017-05-02 18:55:37,330000.9391480545
2017-05-02 18:56:37,363001.37442895095
2017-05-02 18:57:37,399301.55441806087
2017-05-02 18:58:37,439231.96844801196
2017-05-02 18:59:37,483155.27113136294
2017-05-02 19:00:37,531471.4791096204
2017-05-02 19:01:37,584618.6791492349
2017-05-02 19:02:37,643080.6844984071
2017-05-02 19:03:37,707388.8831718642
2017-05-02 19:04:37,778127.8836838035
2017-05-02 19:05:37,855940.9002730175
2017-05-02 19:06:37,941535.2449101832
2017-05-02 19:07:37,1035688.645687052
2017-05-02 19:08:37,1139257.595633085
2017-05-02 19:09:37,1253183.2911068844
2017-05-02 19:10:37,1378502.0674586382
2017-05-02 19:11:37,1516352.9672695184
2017-05-02 19:12:37,1667988.7406429164
2017-05-02 19:13:37,1834787.8839538314
2017-05-02 19:14:37,2018267.0768524362
2017-05-02 19:15:37,2220094.0178997335
2017-05-02 19:16:37,2442103.951033032
2017-05-02 19:17:37,2686314.679714257
2017-05-02 19:18:37,2954946.301696354
2017-05-02 19:19:37,3250440.905955751
2017-05-02 19:20:37,3575485.0685588056
2017-05-02 19:21:37,3933033.8381807907
2017-05-02 19:22:37,4326337.176831674
2017-05-02 19:23:37,4758971.050156214
2017-05-02 19:24:37,5234868.623157098
2017-05-02 19:25:37,5758355.6913347505
2017-05-02 19:26:37,6334191.857545375
2017-05-02 19:27:37,6967611.532733033
2017-05-02 19:28:37,7664372.828480455
2017-05-02 19:29:37,8430810.039466387
2017-05-02 19:30:37,9273891.23380476
2017-05-02 19:31:37,10201280.46102777
2017-05-02 19:32:37,11221408.782681163
2017-05-02 19:33:37,12343550.183830876
2017-05-02 19:34:37,13577905.177593159
2017-05-02 19:35:37,14935695.817606887
2017-05-02 19:36:37,16429265.665837567
2017-05-02 19:37:37,18072192.659415957
2017-05-02 19:38:37,19879412.227500435
2017-05-02 19:39:37,21867353.733110007
2017-05-02 19:40:37,24054089.575330894
2017-05-02 19:41:37,26459498.83156705
2017-05-02 19:42:37,29105448.867322918
2017-05-02 19:43:37,32015993.965512242
2017-05-02 19:44:37,35217593.42064918
2017-05-02 19:45:37,38739353.07204707
2017-05-02 19:46:37,42613288.76775186
2017-05-02 19:47:37,46874617.248607695
2017-05-02 19:48:37,51562079.41709824
2017-05-02 19:49:37,56718287.547503926
2017-05-02 19:50:37,62390116.59443202
2017-05-02 19:51:37,68629128.58635002
2017-05-02 19:52:37,75492041.18596436
2017-05-02 19:53:37,83041245.26537494
2017-05-02 19:54:37,91345369.92529222
2017-05-02 19:55:37,100479906.9595433
2017-05-02 19:56:37,110527897.9103322
2017-05-02 19:57:37,121580687.79838344
2017-05-02 19:58:37,133738756.43600756
2017-05-02 19:59:37,147112632.40206778
2017-05-02 20:00:37,161823896.06230044
2017-05-02 20:01:37,178006285.981401
2017-05-02 20:02:37,195806914.63698122
2017-05-02 20:03:37,215387606.24850747
2017-05-02 20:04:37,236926367.18304387
2017-05-02 20:05:37,260619004.22198808
2017-05-02 20:06:37,286680905.04555917
2017-05-02 20:07:37,315348995.6912299
2017-05-02 20:08:37,346883895.1761768
2017-05-02 20:09:37,381572284.75800514
2017-05-02 20:10:37,419729513.54058266
