Time,Supply (thousand units),Price ($/unit)
2017-05-02 17:08:37,1.0520931568232583,9.833766853712902
2017-05-02 18:08:37,1.3330702004501798,9.679001556022426
2017-05-02 19:08:37,0.7260035581476945,9.86732832872146
2017-05-02 20:08:37,0.7227102006585985,9.495423094226322
2017-05-02 21:08:37,0.9667844028810744,9.8353700737928
2017-05-02 22:08:37,0.6839192282414868,9.575832375879251
2017-05-02 23:08:37,0.7882179187757827,9.569305839241007
2017-05-03 00:08:37,0.8308581262152717,9.849180097518847
2017-05-03 01:08:37,0.8325438930558083,9.555957942815272
2017-05-03 02:08:37,0.7639571559294946,9.608301138761174
2017-05-03 03:08:37,0.9340592042506051,9.452379524814958
2017-05-03 04:08:37,1.4066382912435538,9.130239421582143
2017-05-03 05:08:37,1.027539633638391,9.310075182063905
2017-05-03 06:08:37,1.4314679200986213,9.195825357275226
2017-05-03 07:08:37,1.5212787776042473,9.277342466411845
2017-05-03 08:08:37,1.696138454649013,9.075880730130905
2017-05-03 09:08:37,1.249656535438808,9.080458139989734
2017-05-03 10:08:37,1.3027412226035662,9.3113462120468
2017-05-03 11:08:37,1.8858994487790828,9.000776063024308
2017-05-03 12:08:37,1.4617287470510871,9.286674219917824
2017-05-03 13:08:37,0.6848343250334552,9.77059964462655
2017-05-03 14:08:37,0.0,10.073517314465471
2017-05-03 15:08:37,0.10451811216886749,9.74086344069649
2017-05-03 16:08:37,1.0413848365033957,9.272189777524092
2017-05-03 17:08:37,1.4827950521440276,9.135475608076833
2017-05-03 18:08:37,2.1398372153017307,8.742176282118525
2017-05-03 19:08:37,2.1787851706316705,8.513512210695339
2017-05-03 20:08:37,2.727948368623438,8.518843137367027
2017-05-03 21:08:37,2.6213962952698533,8.331522235514994
2017-05-03 22:08:37,2.862276154972747,8.252987706637445
2017-05-03 23:08:37,2.7572681845548668,8.311303749686177
2017-05-04 00:08:37,2.541487729172701,8.465977142047763
2017-05-04 01:08:37,2.5936184165576615,8.420141357296735
2017-05-04 02:08:37,2.4065795401341368,8.568973715981175
2017-05-04 03:08:37,2.9205760521043755,8.474652002554754
2017-05-04 04:08:37,2.9971814838703397,8.705072887912795
2017-05-04 05:08:37,3.1543926187617117,8.085968322425417
2017-05-04 06:08:37,3.02176333801579,8.754000412513216
2017-05-04 07:08:37,3.5153328049025783,8.373468781506755
2017-05-04 08:08:37,3.2277993612271954,8.519472574748729
2017-05-04 09:08:37,3.4871525870490667,8.193034201968675
2017-05-04 10:08:37,3.3493225231478045,8.373369311699646
2017-05-04 11:08:37,2.9802927913112236,8.650584052533265
2017-05-04 12:08:37,2.7880705543126942,8.7628274649995
2017-05-04 13:08:37,2.4720097604475315,8.67900796427598
2017-05-04 14:08:37,2.3884575299886794,8.990065980285816
2017-05-04 15:08:37,2.2552359099991417,9.173107775565477
2017-05-04 16:08:37,2.3778630092903876,9.053708377022023
2017-05-04 17:08:37,2.599867195071939,8.876036082673195
2017-05-04 18:08:37,2.541957330991711,8.577774405023742
2017-05-04 19:08:37,2.5317811546838676,8.735287058772812
2017-05-04 20:08:37,2.6453436074077534,8.714086681267101
2017-05-04 21:08:37,2.433267437397731,8.667731501987738
2017-05-04 22:08:37,2.711448001814728,8.69891570707808
2017-05-04 23:08:37,3.0422920857740676,8.521042359301054
2017-05-05 00:08:37,3.1222630238551097,8.426369193529542
2017-05-05 01:08:37,4.062954390727352,7.931046268237672
2017-05-05 02:08:37,4.42335209447307,7.779491937186603
2017-05-05 03:08:37,4.3792490407472755,7.8187796132720955
2017-05-05 04:08:37,4.2369767317043685,7.789867636586662
2017-05-05 05:08:37,4.145770522389088,7.821061883607826
2017-05-05 06:08:37,3.948680564545825,8.012947305202694
2017-05-05 07:08:37,4.392091774105744,7.523015562202948
2017-05-05 08:08:37,4.117976909286657,7.476672003909192
2017-05-05 09:08:37,4.086110361831357,7.9028135861183335
2017-05-05 10:08:37,3.8781914192011264,7.766103164820403
2017-05-05 11:08:37,4.28915466112556,8.266612952405563
2017-05-05 12:08:37,3.731915187330644,8.314899705488598
2017-05-05 13:08:37,3.589517671891426,8.517278488063372
2017-05-05 14:08:37,3.541630481116983,8.412366201998154
2017-05-05 15:08:37,3.667080586982259,8.086204022032746
2017-05-05 16:08:37,3.8481332102887245,8.20115713658903
2017-05-05 17:08:37,3.7633662757613995,8.248302439925528
2017-05-05 18:08:37,4.151895318258061,7.57958338356133
2017-05-05 19:08:37,4.27553740673872,8.058408958053018
2017-05-05 20:08:37,5.244884085945946,7.153481040263262
2017-05-05 21:08:37,4.652382799775012,7.379224117086611
2017-05-05 22:08:37,4.896168155987569,7.737212773383257
2017-05-05 23:08:37,4.485617502186939,7.613978916014592
2017-05-06 00:08:37,4.172142387716606,7.673677470379175
2017-05-06 01:08:37,4.95192652762827,7.821016234785432
2017-05-06 02:08:37,5.637327243469437,6.739795128134735
2017-05-06 03:08:37,4.908177460751456,7.353308355296628
2017-05-06 04:08:37,4.8206671359520445,7.8707269109252165
2017-05-06 05:08:37,4.794800677910761,8.27052093327266
2017-05-06 06:08:37,3.9574180795914993,8.037402335221264
2017-05-06 07:08:37,3.9382363991481544,8.259252878869823
2017-05-06 08:08:37,4.092749332238627,7.704373781358746
2017-05-06 09:08:37,4.178095777952042,8.429714278426783
2017-05-06 10:08:37,3.3946547915577368,8.155125971549326
2017-05-06 11:08:37,3.8297865319702074,7.381106429727144
2017-05-06 12:08:37,3.925848692406439,8.064461760376394
2017-05-06 13:08:37,3.9015283088437185,8.084903168974053
2017-05-06 14:08:37,3.6053828566441837,8.001299681519123
2017-05-06 15:08:37,3.885055749047493,8.12187480924835
2017-05-06 16:08:37,4.245771722354961,8.205344825567128
2017-05-06 17:08:37,4.056395115812396,7.634546099769695
2017-05-06 18:08:37,4.091587066690259,8.079240679391198
2017-05-06 19:08:37,4.416450003245349,7.5456283363732
2017-05-06 20:08:37,3.6486753910069574,8.547157158006248
2017-05-06 21:08:37,3.6948223701784686,8.295262178665093
2017-05-06 22:08:37,2.9455320702339316,8.39901516679518
2017-05-06 23:08:37,2.582993360087651,8.777448925703268
2017-05-07 00:08:37,2.767521878207692,8.518918675366326
2017-05-07 01:08:37,2.7108114928543103,8.806726607333273
2017-05-07 02:08:37,2.5536284982370576,8.71707861613482
2017-05-07 03:08:37,2.4373596423964226,9.108441967430998
2017-05-07 04:08:37,2.7705543200985834,9.280367208408485
2017-05-07 05:08:37,3.0482126025730887,8.56157529840398
2017-05-07 06:08:37,2.7389563496232205,8.848679366541615
2017-05-07 07:08:37,2.854029798958763,8.667334351877383
2017-05-07 08:08:37,2.6690865329389863,8.538791888258661
2017-05-07 09:08:37,3.613557606258277,8.313975229325479
2017-05-07 10:08:37,3.323122296389797,8.582665359476803
